author,sentiment
iHeartInfoTech,NEUTRAL
evervue_au,NEUTRAL
__Kelsss__,NEUTRAL
Kory4MVP,NEGATIVE
adtrujillo27,POSITIVE
EvervueUSA,NEUTRAL
Bamaa_H,NEUTRAL
SpringTrails216,NEUTRAL
CocoaINpeaches,NEUTRAL
veronicasito,NEGATIVE
BEWilliams21,NEGATIVE
EvervueUSA,NEUTRAL
evervue_es,NEUTRAL
evervue_be,NEUTRAL
evervue_nl,NEUTRAL
evervue_de,NEUTRAL
BEWilliams21,NEGATIVE
Ginrraider,NEGATIVE
jameshrwood3,MIXED
Hoveljo,NEUTRAL
evervue_au,NEUTRAL
JulietSilfvast,NEGATIVE
JulietSilfvast,NEGATIVE
ClydeHouck,NEUTRAL
ClydeHouck,NEUTRAL
ClydeHouck,NEGATIVE
ConservativeRG,NEUTRAL
mambabka,NEUTRAL
ClydeHouck,NEGATIVE
DRODIANTV,NEUTRAL
Rodzam71,NEGATIVE
ZekielValiant,POSITIVE
linell_,NEGATIVE
BetsyTweeter,NEGATIVE
PiNkHeart_LoV3,NEUTRAL
DonnaNemeh,NEUTRAL
matNlin,NEUTRAL
Philippe_Tweets,NEUTRAL
mayriza827,NEUTRAL
linell_,NEUTRAL
iagomega,NEUTRAL
barrycooper,NEUTRAL
miszrina,NEGATIVE
barrycooper,NEGATIVE
BasdeoCarol,NEUTRAL
alissa_holmes,NEUTRAL
dubbldp,NEUTRAL
TheVoiceofBrian,NEGATIVE
ckramer,NEUTRAL
sorryhouse,NEUTRAL
superlau77,NEUTRAL
Kingsley_Feddi,NEUTRAL
LivePdBlueLine,NEUTRAL
StevenV14649778,NEUTRAL
vmike62,NEGATIVE
stucky980,NEGATIVE
Caramel416,NEGATIVE
ikawip,NEUTRAL
ikawip,NEUTRAL
Sauwercraud,NEUTRAL
BKIND1964,NEGATIVE
rockybarragan,NEUTRAL
Sauwercraud,NEUTRAL
CLWKatie,NEUTRAL
UNRAVELZmcmlxx,NEGATIVE
UNRAVELZmcmlxx,NEGATIVE
kasts_echo,NEUTRAL
Torcho,NEUTRAL
economyofstyle,NEUTRAL
debfene,NEUTRAL
debfene,NEUTRAL
debfene,POSITIVE
MelissaLanter,POSITIVE
KennyB7513,NEUTRAL
G12Rocco,NEUTRAL
GhostWriter556,POSITIVE
No_Star_Reviews,NEUTRAL
ckboo2,NEUTRAL
ckboo2,NEGATIVE
ckboo2,NEUTRAL
ckboo2,NEUTRAL
ckboo2,NEUTRAL
dddirtbag,NEUTRAL
RichardPOULTER3,NEUTRAL
custservstory,NEUTRAL
ThatDarcyGirl,NEUTRAL
ThatDarcyGirl,NEGATIVE
ThatDarcyGirl,NEUTRAL
ThatDarcyGirl,NEUTRAL
ThatDarcyGirl,NEUTRAL
wcblanco,NEUTRAL
ckboo2,NEUTRAL
ckboo2,NEUTRAL
ckboo2,NEUTRAL
ckboo2,NEUTRAL
LittleJC_NC,NEUTRAL
xerocube,NEUTRAL
thomaswang56,NEUTRAL
Lilbrittrn,NEUTRAL
fasulo_chris,NEUTRAL
_SIRMA_,NEUTRAL
Neener86,NEUTRAL
merylnyc,NEUTRAL
MackTrucker_1,NEUTRAL
cdubyasaurusrex,NEUTRAL
cdubyasaurusrex,NEUTRAL
Mariesea7,NEUTRAL
The_Brent_Wadas,NEGATIVE
GITYDB,NEUTRAL
jlavender24,NEUTRAL
Willyr007,NEUTRAL
Willyr007,NEUTRAL
jlavender24,NEGATIVE
TCBiergarten,NEUTRAL
eturnitie,NEUTRAL
PAnder9729,NEGATIVE
borabora017,NEUTRAL
KennyB7513,NEUTRAL
RollTideTab,NEUTRAL
fasulo_chris,NEUTRAL
ajmeader,NEGATIVE
CEOEnterpriseNX,NEUTRAL
b0rken,NEUTRAL
b0rken,NEUTRAL
b0rken,NEUTRAL
b0rken,NEUTRAL
MrsHMCurtis,NEGATIVE
Bro_Fist,NEUTRAL
b0rken,NEUTRAL
b0rken,NEUTRAL
stucky980,POSITIVE
StaystrongL3,POSITIVE
BKIND1964,POSITIVE
fasulo_chris,POSITIVE
StrikeSpectrum,NEUTRAL
gusspeaks,NEUTRAL
dc_byrne,NEUTRAL
JustaBBFan13,NEUTRAL
lesallpr,NEGATIVE
wecke,NEUTRAL
GirlsGotSole,NEUTRAL
JoshuaBowlby,NEUTRAL
b0rken,NEUTRAL
b0rken,NEUTRAL
SnitchOnThese,NEUTRAL
misseattle,NEUTRAL
b0rken,NEUTRAL
b0rken,NEUTRAL
BebaRivera,NEUTRAL
sixtz4me,NEUTRAL
b0rken,NEUTRAL
RomanThe1st,NEUTRAL
ChrisEdwardsCE,NEUTRAL
McGinleyAllison,NEUTRAL
news6wkmg,NEUTRAL
griffindj1,NEUTRAL
DJturnedJD,NEUTRAL
killercorndog,NEUTRAL
killercorndog,NEUTRAL
killercorndog,NEUTRAL
Seglectic,NEUTRAL
wecke,NEUTRAL
tronbunny,NEUTRAL
DebOnceasinger,NEGATIVE
Rolling_stone4,NEUTRAL
megabyte407,POSITIVE
caa1000,NEUTRAL
megabyte407,NEGATIVE
tronbunny,NEUTRAL
JakeKaney,NEUTRAL
kris10stl,NEUTRAL
JakeKaney,NEUTRAL
ShannonRose87,NEUTRAL
Neener86,NEUTRAL
chargergirl46,NEGATIVE
FuFubar1,NEGATIVE
CobaltBlue2009,NEUTRAL
CathieCummings,NEUTRAL
Infamous_T21,NEGATIVE
JakeKaney,NEUTRAL
Infamous_T21,NEUTRAL
Infamous_T21,NEUTRAL
_lisha_love,NEUTRAL
_lisha_love,NEUTRAL
_lisha_love,NEUTRAL
_lisha_love,NEUTRAL
_lisha_love,NEGATIVE
_lisha_love,NEUTRAL
_lisha_love,NEUTRAL
_lisha_love,NEUTRAL
_lisha_love,NEUTRAL
_lisha_love,NEUTRAL
_lisha_love,NEGATIVE
DJturnedJD,NEUTRAL
LunaRiley24,NEGATIVE
XdemFloridaUSA,NEUTRAL
XdemFloridaUSA,NEUTRAL
wecke,NEUTRAL
XdemFloridaUSA,NEUTRAL
XdemFloridaUSA,NEGATIVE
swanlady1234,NEGATIVE
PiNkHeart_LoV3,NEUTRAL
kissesnHugsssss,NEUTRAL
DJturnedJD,NEUTRAL
PiNkHeart_LoV3,NEUTRAL
PiNkHeart_LoV3,NEUTRAL
Docket75,NEUTRAL
tronbunny,NEUTRAL
LYerton,NEUTRAL
jeanbo826,NEUTRAL
JakeKaney,NEUTRAL
Myannazuos,NEUTRAL
ValerieOMcVey,NEUTRAL
UrbnHandicapper,NEUTRAL
LYerton,NEUTRAL
JakeKaney,NEUTRAL
UberZona,NEUTRAL
Myannazuos,NEUTRAL
divasocials,NEGATIVE
Rolling_stone4,NEUTRAL
Myannazuos,NEUTRAL
Myannazuos,NEGATIVE
Myannazuos,NEUTRAL
mstone22,NEUTRAL
Myannazuos,NEUTRAL
Myannazuos,NEUTRAL
Myannazuos,NEUTRAL
DJturnedJD,NEGATIVE
DJturnedJD,POSITIVE
JoshuaSaulter1,NEUTRAL
RatedRuwan,NEUTRAL
RatedRuwan,NEUTRAL
b0rken,NEUTRAL
RatedRuwan,NEUTRAL
wrap02,NEUTRAL
gcmitts,NEUTRAL
b0rken,NEUTRAL
00Sandwich,NEUTRAL
lexrunssouth,NEUTRAL
Simplysdm,NEUTRAL
Yeow777,NEUTRAL
b0rken,NEUTRAL
Yeow777,NEUTRAL
AndeCarlomusto,NEUTRAL
TracysTMI,NEUTRAL
Kate0124SC,NEUTRAL
stucky980,NEUTRAL
Yeow777,NEUTRAL
Yeow777,NEUTRAL
DerangedBoy,NEUTRAL
b0rken,NEUTRAL
fasulo_chris,NEUTRAL
kris10stl,NEGATIVE
Heturion,NEUTRAL
fasulo_chris,NEUTRAL
b0rken,NEUTRAL
b0rken,NEUTRAL
StrikeSpectrum,NEUTRAL
rpwilliams75,NEUTRAL
pabdavis,NEUTRAL
Red13Rum,NEUTRAL
b0rken,NEUTRAL
cetinsley,NEUTRAL
b0rken,NEUTRAL
KingGadomski,NEUTRAL
dustinfitch,NEUTRAL
kris10stl,NEUTRAL
cetinsley,NEUTRAL
cetinsley,NEUTRAL
b0rken,NEUTRAL
ZombiePossum,NEUTRAL
pental0l,NEUTRAL
Venerated_NV,NEUTRAL
BigHeadTales,NEUTRAL
_Stefunnyyy,NEGATIVE
__dotblake,NEGATIVE
BryanMunson89,NEUTRAL
_Stefunnyyy,NEUTRAL
Venerated_NV,NEUTRAL
beatcop49,NEUTRAL
E025126,NEUTRAL
Grimreaperdevil,NEUTRAL
Painkilur,NEUTRAL
alejandro8113,NEUTRAL
DJLilShawn,NEUTRAL
chaotic_kimmy,NEUTRAL
DJLilShawn,NEUTRAL
anshulvermaus,NEUTRAL
DeborahMathers,NEUTRAL
FatMatt56436414,NEUTRAL
ameurer14,POSITIVE
Tswope12,NEUTRAL
VerminCockwolf,NEUTRAL
WeaselVin,NEUTRAL
DMor315,NEUTRAL
bjcoover,NEUTRAL
TBSteezy_,NEUTRAL
KnownAsCloud,NEUTRAL
RFOG_XjoshhyX,NEUTRAL
alejandro8113,NEUTRAL
JSSEC,NEUTRAL
wishbonerod,NEGATIVE
Shroudscare,NEUTRAL
JSSEC,NEUTRAL
BKIND1964,NEUTRAL
eyeSOhateTWTRR,NEUTRAL
BKIND1964,NEUTRAL
BKIND1964,NEUTRAL
BKIND1964,NEUTRAL
Beachen8083,NEUTRAL
alejandro8113,NEGATIVE
X3R0102,NEUTRAL
Workmann34,NEUTRAL
KozaKody,NEUTRAL
X3R0102,NEUTRAL
Evamm0423,NEGATIVE
Jander513,NEGATIVE
pj96022,NEUTRAL
jiacastor,NEGATIVE
_parkerjl,NEUTRAL
Beachen8083,NEUTRAL
_KTthomas,NEGATIVE
GAKunkel,NEUTRAL
AeonHale,POSITIVE
BigHeadTales,NEGATIVE
vmike62,NEUTRAL
rettocmot,POSITIVE
KingLouieKai2,NEUTRAL
thecarolinamama,NEUTRAL
PowerbangGaming,NEUTRAL
marcrafaelprod,NEUTRAL
radcliffe_ed,NEUTRAL
WoodyWoodcaster,NEUTRAL
WoodyWoodcaster,NEUTRAL
BBruins_Fan,NEGATIVE
LagDads,NEUTRAL
Ask_Spectrum,NEUTRAL
Zach_McClurg,NEGATIVE
NachoLatina,POSITIVE
fastlanemusic,NEUTRAL
NachoLatina,NEUTRAL
jeffreybarry,NEUTRAL
PJVance5,NEUTRAL
xSquints727x,NEUTRAL
letgolocal3,NEUTRAL
CMob765,NEGATIVE
pdr4str,POSITIVE
cybilt,NEUTRAL
jeffreybarry,POSITIVE
SpectrumCustom1,NEUTRAL
SpectrumCustom1,NEUTRAL
mjsteelega,NEUTRAL
radcliffe_ed,NEUTRAL
JasonBXNY0619,NEUTRAL
sott3,NEUTRAL
carnestm,NEUTRAL
NotSoUltraCapo,NEUTRAL
CrossVGaming,NEUTRAL
WoodyWoodcaster,NEUTRAL
fasulo_chris,NEUTRAL
Zach_McClurg,NEUTRAL
fasulo_chris,NEUTRAL
fasulo_chris,NEUTRAL
carnestm,NEUTRAL
Zach_McClurg,NEUTRAL
carnestm,NEUTRAL
NotSoUltraCapo,NEUTRAL
glengeraghty4,NEUTRAL
glengeraghty4,NEUTRAL
glengeraghty4,NEUTRAL
SAOCOFILMS,NEUTRAL
glengeraghty4,NEUTRAL
glengeraghty4,NEUTRAL
BKIND1964,NEUTRAL
highonthehogs1,NEUTRAL
BKIND1964,NEUTRAL
Zach_McClurg,NEUTRAL
MrPaulZeen,NEUTRAL
fasulo_chris,NEGATIVE
NickVanExit,NEUTRAL
alamb91,NEUTRAL
ChabbyPeacock,NEGATIVE
glengeraghty4,NEUTRAL
ChabbyPeacock,NEUTRAL
glengeraghty4,NEGATIVE
AverySchwab,NEUTRAL
sarahkapoor,NEUTRAL
skeltonh,NEGATIVE
skeltonh,NEGATIVE
TJP710,NEUTRAL
kevinwisor,NEUTRAL
CarolinaFroggg,NEUTRAL
Workmann34,NEUTRAL
VintageCharmd,POSITIVE
szaborocks,NEUTRAL
MickLite7,NEUTRAL
GabiPurri,NEUTRAL
DarthMalice95,NEGATIVE
kimb_thatsme,NEGATIVE
Punished_Kaz,NEUTRAL
juliebartz,NEGATIVE
alyfromuk2us,NEGATIVE
OliveGrummer,NEUTRAL
Casteezy513,NEGATIVE
spookislut,NEUTRAL
lunaticial,NEUTRAL
WaterHobbit,NEUTRAL
Nail_209,NEUTRAL
billfike,NEUTRAL
chickenscottpie,NEUTRAL
notyonany70,NEUTRAL
brian11666017,NEUTRAL
leekingjr,NEUTRAL
sportsfan702,NEUTRAL
callmewillc,NEUTRAL
E025126,NEUTRAL
LikeMike131,NEUTRAL
MrPaulZeen,NEUTRAL
beatcop49,NEUTRAL
PetePetedabeat,NEUTRAL
FatMatt56436414,NEUTRAL
aimster_17,NEUTRAL
MrPaulZeen,NEUTRAL
SugarbabyinTX,POSITIVE
vmike62,NEUTRAL
vmike62,NEUTRAL
Kirova_BM,NEUTRAL
MatthewMccain18,NEGATIVE
kalenrawse,POSITIVE
stucky980,NEUTRAL
Johna1435,POSITIVE
fasulo_chris,NEGATIVE
stucky980,NEGATIVE
donnieKL,NEUTRAL
stucky980,NEUTRAL
HolyfieldThe,NEUTRAL
stucky980,NEGATIVE
stucky980,NEUTRAL
stucky980,NEUTRAL
TheRealTimPaul,NEUTRAL
stucky980,NEGATIVE
stucky980,NEUTRAL
stucky980,NEGATIVE
stucky980,NEGATIVE
stucky980,NEUTRAL
stucky980,NEUTRAL
rocknrollgeek,NEUTRAL
Workmann34,NEUTRAL
TheRealTimPaul,NEGATIVE
clmotz,NEUTRAL
JoeyGny09,NEUTRAL
h2ohall,NEUTRAL
lidiaaHernandez,NEUTRAL
D_Wanders,NEUTRAL
Workmann34,POSITIVE
ldander5000,NEUTRAL
GoBuckeyes4Life,NEUTRAL
i_dotter05,NEUTRAL
Incognutus,NEUTRAL
24Grabs,NEUTRAL
danielshearon,NEUTRAL
shadycarp,NEGATIVE
shadycarp,NEGATIVE
themayorkoch,NEUTRAL
michealownes,NEUTRAL
ConsumerFellow,POSITIVE
i_dotter05,NEUTRAL
nicholasmcraig,NEUTRAL
JayKraft13,NEUTRAL
nicholasmcraig,NEGATIVE
Dmorrissey17,NEGATIVE
vaughnbroadnax,NEUTRAL
SgtSue,NEUTRAL
suzukii6999,NEUTRAL
dy_bradd,NEUTRAL
fasulo_chris,NEUTRAL
AuthorEYork,NEUTRAL
karekare413,NEUTRAL
DenisCasey91,NEUTRAL
DenisCasey91,NEUTRAL
DenisCasey91,NEUTRAL
SgtSue,NEUTRAL
K1_of_3,NEUTRAL
SickChickNikNik,NEUTRAL
kristayyyyy,NEGATIVE
CathyBaptiste2,NEUTRAL
xSova_,NEUTRAL
canihascrypto,NEUTRAL
xnkoyan,NEUTRAL
ideasrepo,NEGATIVE
CathyBaptiste2,NEUTRAL
canihascrypto,NEUTRAL
KTVindicare,NEGATIVE
drewmatich,NEUTRAL
ItsVeeYo,NEUTRAL
WhyNotHro,NEUTRAL
xnkoyan,NEUTRAL
drewmatich,NEUTRAL
rocknrollgeek,NEUTRAL
ItsVeeYo,NEUTRAL
PJVance5,NEUTRAL
drewmatich,NEGATIVE
jlfrankiv,NEUTRAL
whiskeyboyprd,NEUTRAL
Gamer_Funk,NEUTRAL
drewmatich,NEUTRAL
canihascrypto,NEGATIVE
jlfrankiv,NEUTRAL
ElegantProjects,NEUTRAL
KolleenCarney,NEUTRAL
jayccheng,NEUTRAL
paynerob21,NEUTRAL
HeyJacque0,NEUTRAL
ItzSaifx,NEUTRAL
bangskxtt,NEUTRAL
ItzSaifx,NEUTRAL
718Mosh,NEUTRAL
718Mosh,NEUTRAL
ItzSaifx,NEUTRAL
BendenBix,NEUTRAL
Badd_Boi_Chris,NEUTRAL
StrikeSpectrum,NEUTRAL
ElegantProjects,NEGATIVE
FigNewton458,NEUTRAL
Woody3MC,NEUTRAL
forrestbmac,NEUTRAL
forrestbmac,POSITIVE
forrestbmac,NEUTRAL
LittlePunk_619,NEUTRAL
Woody3MC,NEUTRAL
StoryBookPltHls,NEGATIVE
AXECOP,NEUTRAL
E025126,NEUTRAL
Spc_DaltonJason,NEUTRAL
xSAINT808x,NEGATIVE
FILTHYRICHXVIII,NEUTRAL
AXECOP,NEUTRAL
ChemiIIe,NEUTRAL
xSAINT808x,NEUTRAL
JayDitto,NEUTRAL
killah_b,NEUTRAL
Silverwolf1823,NEUTRAL
ElegantProjects,NEUTRAL
Cheff_Katiee,NEUTRAL
Cheff_Katiee,NEUTRAL
Hikaari_lol,POSITIVE
kyrosa2000,NEUTRAL
ChemiIIe,NEUTRAL
mathew_hughes55,NEUTRAL
AXECOP,NEUTRAL
shellking,NEUTRAL
ElegantProjects,NEGATIVE
BigReputation88,NEUTRAL
BigReputation88,POSITIVE
BkLiveWire,NEUTRAL
mathew_hughes55,NEUTRAL
Mannwee,NEUTRAL
organizing_lab,NEUTRAL
cman_8,NEUTRAL
THESPORTFAN1957,NEGATIVE
THESPORTFAN1957,POSITIVE
vehnity,NEUTRAL
RockyTopGaming,NEGATIVE
NiceguyinUtah,NEUTRAL
skeltonh,NEGATIVE
NiceguyinUtah,NEUTRAL
Ace_AL360,NEUTRAL
skeltonh,NEUTRAL
BigReputation88,NEUTRAL
LifeO817,NEGATIVE
NiceguyinUtah,NEUTRAL
TheSeigeDFS,NEUTRAL
skeltonh,NEGATIVE
Sararrraw,NEUTRAL
trent_watkins,NEUTRAL
JamalBryan21,NEUTRAL
AuthorEYork,NEUTRAL
JoelMuiller,NEUTRAL
jedimasta,NEUTRAL
mstoner82,NEGATIVE
santi8a98,NEUTRAL
skeltonh,NEUTRAL
TylerSacre,NEUTRAL
MimmickLP,NEUTRAL
DaRealBackseat,NEUTRAL
HenleJacob,NEUTRAL
Kp1832,NEUTRAL
tylerwolfcale,NEUTRAL
Moto_Talks,NEUTRAL
ThePapaGamer,NEUTRAL
KevinMKaspar,NEUTRAL
barrydorman,NEUTRAL
wyebba,NEUTRAL
austinpetersen,NEUTRAL
EdwinSantos212,NEUTRAL
JTFerrell15,NEUTRAL
aimster_17,NEUTRAL
BeauGarraud,NEGATIVE
JoshThompson86,NEUTRAL
trent_watkins,NEUTRAL
red_haired_girl,NEUTRAL
EbonyOnTV,NEUTRAL
Kp1832,NEUTRAL
AuthorEYork,NEUTRAL
JTFerrell15,NEUTRAL
GAKunkel,NEUTRAL
skoles0505,NEGATIVE
LolitaShawn,NEUTRAL
red_haired_girl,NEUTRAL
red_haired_girl,NEUTRAL
B0BBYIII,NEUTRAL
powell95_ty,NEUTRAL
marinoisking13,NEUTRAL
peanato1,NEUTRAL
terezi,NEGATIVE
borosch,NEGATIVE
King_EST19XX,NEUTRAL
Ashley_Says,POSITIVE
M33sH3LLyBthree,NEUTRAL
amylt77,NEGATIVE
Ashley_Says,NEUTRAL
JesusGotGame34,NEGATIVE
sindustrydj,NEGATIVE
LeakeGrayson,NEGATIVE
THEWolvesInc,NEUTRAL
Sandra_Esss,NEUTRAL
Avostear,NEUTRAL
VirtuallyVirgo,NEUTRAL
HenryMorgan73,NEUTRAL
haguar_,NEGATIVE
AbsolutelyCory,NEUTRAL
haguar_,POSITIVE
lakynhayes,NEUTRAL
THEWolvesInc,NEUTRAL
LA4_EVER,NEUTRAL
Mickpundit,NEUTRAL
StrikeSpectrum,NEUTRAL
Missmodelchara,NEGATIVE
Ashley_Says,NEUTRAL
JennieBailey3,NEUTRAL
lindhartsen,NEGATIVE
mann_jakob,NEUTRAL
evercode,NEUTRAL
sujaco,NEUTRAL
Logan__Harris,NEUTRAL
VirtuallyVirgo,NEUTRAL
Sandra_Esss,NEUTRAL
M_RUSHwaters,NEUTRAL
Kp1832,NEUTRAL
HiImAaronGee,NEUTRAL
Ashley_Says,POSITIVE
AverySchwab,NEGATIVE
LA4_EVER,NEUTRAL
izzinjai,NEUTRAL
Kp1832,NEUTRAL
literaticat,NEGATIVE
miyanna11,NEUTRAL
LolitaShawn,NEUTRAL
Kp1832,NEUTRAL
LolitaShawn,NEUTRAL
borosch,NEUTRAL
DeanPrichard2,NEUTRAL
waydeultima,NEUTRAL
Missmodelchara,NEUTRAL
TeeAhGoh,NEUTRAL
PhillipRLemley,NEGATIVE
AnthonyMessedUp,NEUTRAL
GoIdFox,NEUTRAL
Ashley_Says,POSITIVE
SpexJY,POSITIVE
EhrenP,NEUTRAL
VlZE_,NEUTRAL
FranticSeaBoard,NEGATIVE
_LAMBRIGHT_,NEUTRAL
jhallGFX,NEUTRAL
Mr_Hansn,NEUTRAL
LolitaShawn,NEUTRAL
ZzZTragicZzZ,POSITIVE
red_haired_girl,NEUTRAL
ScotDal112,NEUTRAL
dangdude,NEGATIVE
amatob4,NEUTRAL
Chinote_OW,NEGATIVE
wheresKR,NEUTRAL
realUS232,NEUTRAL
h3iditschanz,NEUTRAL
TheDanielKoenig,NEUTRAL
Florida_Boy_Bud,NEUTRAL
stlbluesfan58,NEUTRAL
red_haired_girl,NEUTRAL
poseidonsroyal,NEUTRAL
Vinemonster83,NEUTRAL
borosch,NEGATIVE
P1Zayniac,POSITIVE
cjsmith_0703,NEGATIVE
borosch,NEUTRAL
James_Titcomb,NEUTRAL
ToniRae315,NEUTRAL
mak1981atoka,NEUTRAL
imseriousyall,NEUTRAL
lidiaaHernandez,NEUTRAL
mak1981atoka,NEUTRAL
Mr_Dewdrop,NEUTRAL
Ladygator97,NEUTRAL
A_CharmanderRS,NEUTRAL
Pyeppers,NEUTRAL
Pyeppers,NEUTRAL
forrestbmac,NEUTRAL
Jacpnsv,NEUTRAL
liveral11,POSITIVE
Auzi22,NEUTRAL
bgut12_MBB,NEUTRAL
BeebudHD,NEUTRAL
GieseJackie,POSITIVE
ScotDal112,NEUTRAL
tonystanhope,POSITIVE
MarvinBillups2,NEUTRAL
GieseJackie,POSITIVE
tonystanhope,NEUTRAL
NathanOckerman,NEUTRAL
ZzZTragicZzZ,NEUTRAL
MrJoshBecker,NEUTRAL
BeebudHD,NEGATIVE
CardHock69,NEUTRAL
BookishMe_21,NEUTRAL
KevinSwan_,NEUTRAL
SweetSeaChick,NEUTRAL
BeebudHD,NEGATIVE
Ashley_Says,NEUTRAL
GieseJackie,POSITIVE
MARKATBLUEHOTEL,POSITIVE
JinNRubyCreate,POSITIVE
tonystanhope,NEUTRAL
JinNRubyCreate,MIXED
9470rs3c,NEUTRAL
tonystanhope,NEUTRAL
tonystanhope,NEUTRAL
tonystanhope,NEUTRAL
Enzo20164,NEGATIVE
tonystanhope,NEUTRAL
lajaliskillatk,NEGATIVE
bgut12_MBB,NEUTRAL
A_CharmanderRS,NEUTRAL
andrevhertzog,NEUTRAL
jikoshoukai,NEUTRAL
XB1_SCTY2HTY,POSITIVE
inbotwetrust,NEUTRAL
Pomponio08,NEUTRAL
debibishop,NEUTRAL
tturner33,NEUTRAL
DjhiroYT,NEUTRAL
red_haired_girl,NEGATIVE
SusanMWhitehill,NEUTRAL
SabresCutie,NEUTRAL
ItzDiecies,NEGATIVE
Mr_Dewdrop,NEUTRAL
SabresCutie,NEUTRAL
JananJem,NEUTRAL
XB1_SCTY2HTY,NEUTRAL
GieseJackie,NEGATIVE
alex_mayorga,NEUTRAL
BurtonReview,NEUTRAL
ebk1223,NEGATIVE
BriannaAhearn,NEGATIVE
DreamsOfBeinMe,NEUTRAL
moorfan,NEUTRAL
elf_erik,NEUTRAL
bawlznation,NEUTRAL
ALSniper31,NEGATIVE
Lynxahs,NEUTRAL
